id,chan_1,chan_2,chan_3,chan_4,created_at
55,1,0,0,0,2022-11-03 16:14:15.083604
56,1,0,0,0,2022-11-03 16:14:15.134112
57,1,0,0,0,2022-11-03 16:14:15.183737
58,1,0,0,0,2022-11-03 16:14:15.233624
59,1,0,0,0,2022-11-03 16:14:15.284096
60,0,0,0,1,2022-11-03 16:14:15.325209
61,0,0,0,1,2022-11-03 16:14:15.375972
62,0,0,0,1,2022-11-03 16:14:15.423597
63,0,0,0,1,2022-11-03 16:14:15.467091
64,0,0,0,1,2022-11-03 16:14:15.518192
65,0,0,0,1,2022-11-03 16:14:15.567074
66,0,0,0,1,2022-11-03 16:14:15.617693
67,0,0,0,1,2022-11-03 16:14:15.667874
68,0,0,0,1,2022-11-03 16:14:15.732196
69,0,0,0,1,2022-11-03 16:14:15.789227
70,0,0,0,1,2022-11-03 16:14:15.842129
71,0,0,0,1,2022-11-03 16:14:15.892741
72,0,0,0,1,2022-11-03 16:14:15.950268
73,0,0,0,1,2022-11-03 16:14:15.993496
74,0,0,0,1,2022-11-03 16:14:16.042132
75,0,0,0,1,2022-11-03 16:14:16.096170
76,0,0,0,1,2022-11-03 16:14:16.142002
77,0,0,0,1,2022-11-03 16:14:16.191868
78,0,0,0,1,2022-11-03 16:14:16.242086
79,0,0,0,1,2022-11-03 16:14:16.299686
80,1,1,1,0,2022-11-03 16:14:16.358257
81,1,1,1,0,2022-11-03 16:14:16.401409
82,1,1,1,0,2022-11-03 16:14:16.454619
83,1,1,1,0,2022-11-03 16:14:16.503464
84,1,1,1,0,2022-11-03 16:14:16.550349
85,1,1,1,0,2022-11-03 16:14:16.604954
86,1,1,1,0,2022-11-03 16:14:16.650227
87,1,1,1,0,2022-11-03 16:14:16.700679
88,1,1,1,0,2022-11-03 16:14:16.750237
89,1,1,1,0,2022-11-03 16:14:16.792077
90,1,1,1,0,2022-11-03 16:14:16.848351
91,1,1,1,0,2022-11-03 16:14:16.917155
92,1,1,1,0,2022-11-03 16:14:16.992952
93,1,1,1,0,2022-11-03 16:14:17.043682
94,1,1,1,0,2022-11-03 16:14:17.094744
95,1,0,0,1,2022-11-03 16:14:17.144463
96,1,0,0,1,2022-11-03 16:14:17.200698
97,1,0,0,1,2022-11-03 16:14:17.259765
98,1,0,0,1,2022-11-03 16:14:17.309235
99,1,0,0,1,2022-11-03 16:14:17.376699
100,1,0,0,1,2022-11-03 16:14:17.486305
101,1,0,0,1,2022-11-03 16:14:17.542077
102,1,0,0,1,2022-11-03 16:14:17.592294
103,1,0,0,1,2022-11-03 16:14:17.642496
104,1,0,0,1,2022-11-03 16:14:17.693896
105,1,0,0,1,2022-11-03 16:14:17.750254
106,1,0,0,1,2022-11-03 16:14:17.800824
107,1,0,0,1,2022-11-03 16:14:17.850514
108,1,0,0,1,2022-11-03 16:14:17.902295
109,1,0,0,1,2022-11-03 16:14:17.958279
110,1,0,0,1,2022-11-03 16:14:18.010000
111,1,0,0,1,2022-11-03 16:14:18.067670
112,1,0,0,1,2022-11-03 16:14:18.136268
113,1,0,0,1,2022-11-03 16:14:18.200190
114,1,0,0,1,2022-11-03 16:14:18.261305
115,1,0,0,1,2022-11-03 16:14:18.329419
116,1,0,1,0,2022-11-03 16:14:18.383482
117,1,0,1,0,2022-11-03 16:14:18.441689
118,1,0,1,0,2022-11-03 16:14:18.491587
119,1,0,1,0,2022-11-03 16:14:18.547285
120,1,0,1,0,2022-11-03 16:14:18.600186
121,1,0,1,0,2022-11-03 16:14:18.656750
122,1,0,1,0,2022-11-03 16:14:18.717147
123,1,0,1,0,2022-11-03 16:14:18.774994
124,1,0,1,0,2022-11-03 16:14:18.828422
125,1,0,1,0,2022-11-03 16:14:18.894629
126,1,0,1,0,2022-11-03 16:14:18.958567
127,1,0,1,0,2022-11-03 16:14:19.017064
128,1,0,1,0,2022-11-03 16:14:19.075014
129,1,0,1,0,2022-11-03 16:14:19.133963
130,1,0,1,0,2022-11-03 16:14:19.192506
131,1,0,1,0,2022-11-03 16:14:19.250077
132,1,0,0,0,2022-11-03 16:14:19.312041
133,1,0,0,0,2022-11-03 16:14:19.374946
134,1,0,0,0,2022-11-03 16:14:19.433940
135,1,0,0,0,2022-11-03 16:14:19.485031
136,1,0,0,0,2022-11-03 16:14:19.549998
137,1,0,0,0,2022-11-03 16:14:19.599993
138,1,0,0,0,2022-11-03 16:14:19.663745
139,1,0,0,0,2022-11-03 16:14:19.726190
140,1,0,0,0,2022-11-03 16:14:19.784488
141,1,0,0,0,2022-11-03 16:14:19.833415
142,1,0,0,0,2022-11-03 16:14:19.892112
143,1,0,0,0,2022-11-03 16:14:19.941649
144,1,0,0,0,2022-11-03 16:14:20.003828
145,1,0,0,0,2022-11-03 16:14:20.166843
146,1,0,0,0,2022-11-03 16:14:20.219148
147,1,0,0,0,2022-11-03 16:14:20.275594
148,1,1,1,0,2022-11-03 16:14:20.335715
149,1,1,1,0,2022-11-03 16:14:20.404234
150,1,1,1,0,2022-11-03 16:14:20.458678
151,1,1,1,0,2022-11-03 16:14:20.518531
152,1,1,1,0,2022-11-03 16:14:20.581732
153,1,1,1,0,2022-11-03 16:14:20.643287
154,1,1,1,0,2022-11-03 16:14:20.708263
155,1,1,1,0,2022-11-03 16:14:20.767886
156,1,1,1,0,2022-11-03 16:14:20.825017
157,1,1,1,0,2022-11-03 16:14:20.883472
158,1,1,1,0,2022-11-03 16:14:20.933486
159,1,1,1,0,2022-11-03 16:14:21.001789
160,1,1,1,0,2022-11-03 16:14:21.058550
161,1,1,1,0,2022-11-03 16:14:21.117539
162,1,1,1,0,2022-11-03 16:14:21.166512
163,1,1,1,0,2022-11-03 16:14:21.225023
164,1,1,1,0,2022-11-03 16:14:21.283818
165,1,1,1,0,2022-11-03 16:14:21.342811
166,1,0,1,1,2022-11-03 16:14:21.395709
167,1,0,1,1,2022-11-03 16:14:21.450344
168,1,0,1,1,2022-11-03 16:14:21.516696
169,1,0,1,1,2022-11-03 16:14:21.575828
170,1,0,1,1,2022-11-03 16:14:21.635188
171,1,0,1,1,2022-11-03 16:14:21.692667
172,1,0,1,1,2022-11-03 16:14:21.758231
173,1,0,1,1,2022-11-03 16:14:21.817740
174,1,0,1,1,2022-11-03 16:14:21.867504
175,1,0,1,1,2022-11-03 16:14:21.917009
176,1,0,1,1,2022-11-03 16:14:21.991622
177,1,0,1,1,2022-11-03 16:14:22.050992
178,1,0,0,0,2022-11-03 16:14:22.124030
179,1,0,0,0,2022-11-03 16:14:22.191713
180,1,0,0,0,2022-11-03 16:14:22.293947
181,1,0,0,0,2022-11-03 16:14:22.350420
182,1,0,0,0,2022-11-03 16:14:22.409882
183,1,0,0,0,2022-11-03 16:14:22.466939
184,1,0,0,0,2022-11-03 16:14:22.525303
185,1,0,0,0,2022-11-03 16:14:22.583667
186,1,0,0,0,2022-11-03 16:14:22.641880
187,1,0,0,0,2022-11-03 16:14:22.699893
188,1,0,0,0,2022-11-03 16:14:22.800226
189,1,0,0,0,2022-11-03 16:14:22.858675
190,1,0,0,0,2022-11-03 16:14:22.917167
191,1,0,0,0,2022-11-03 16:14:22.992256
192,1,0,0,0,2022-11-03 16:14:23.042572
193,1,0,0,0,2022-11-03 16:14:23.100854
194,0,0,1,0,2022-11-03 16:14:23.193680
195,0,0,1,0,2022-11-03 16:14:23.250537
196,0,0,1,0,2022-11-03 16:14:23.308319
197,0,0,1,0,2022-11-03 16:14:23.367093
198,0,0,1,0,2022-11-03 16:14:23.425276
199,0,0,1,0,2022-11-03 16:14:23.535739
200,0,0,1,0,2022-11-03 16:14:23.591597
201,0,0,1,0,2022-11-03 16:14:23.652612
202,0,0,1,0,2022-11-03 16:14:23.708567
203,0,0,1,0,2022-11-03 16:14:23.771262
204,0,0,1,0,2022-11-03 16:14:23.825333
205,0,0,1,0,2022-11-03 16:14:23.875220
206,0,0,1,0,2022-11-03 16:14:23.927893
207,0,0,1,0,2022-11-03 16:14:24.015106
208,0,0,1,0,2022-11-03 16:14:24.067562
209,0,0,1,0,2022-11-03 16:14:24.126176
210,0,0,1,0,2022-11-03 16:14:24.179274
211,0,0,1,0,2022-11-03 16:14:24.238226
212,0,0,1,0,2022-11-03 16:14:24.305934
213,0,0,1,0,2022-11-03 16:14:24.373487
214,0,0,0,0,2022-11-03 16:14:24.433823
215,0,0,0,0,2022-11-03 16:14:24.491827
216,0,0,0,0,2022-11-03 16:14:24.549937
217,0,0,0,0,2022-11-03 16:14:24.618426
218,0,0,0,0,2022-11-03 16:14:24.675332
219,0,0,0,0,2022-11-03 16:14:24.734626
220,0,0,0,0,2022-11-03 16:14:24.792462
221,0,0,0,0,2022-11-03 16:14:24.851092
222,0,0,0,0,2022-11-03 16:14:24.908173
223,0,0,0,0,2022-11-03 16:14:24.966856
224,0,0,0,0,2022-11-03 16:14:25.046887
225,1,0,1,0,2022-11-03 16:14:25.144231
226,1,0,1,0,2022-11-03 16:14:25.356206
227,1,0,1,0,2022-11-03 16:14:25.415330
228,1,0,1,0,2022-11-03 16:14:25.471597
229,1,0,1,0,2022-11-03 16:14:25.530090
230,1,0,1,0,2022-11-03 16:14:25.631157
231,1,0,1,0,2022-11-03 16:14:25.671265
232,1,0,1,0,2022-11-03 16:14:25.730603
233,1,0,1,0,2022-11-03 16:14:25.793804
234,1,0,1,0,2022-11-03 16:14:25.854841
235,1,0,1,0,2022-11-03 16:14:25.904724
236,1,0,1,0,2022-11-03 16:14:25.962775
237,1,0,1,0,2022-11-03 16:14:26.017356
238,1,0,1,0,2022-11-03 16:14:26.071561
239,1,0,1,0,2022-11-03 16:14:26.166944
240,1,0,1,0,2022-11-03 16:14:26.221510
241,1,0,1,0,2022-11-03 16:14:26.271725
242,1,0,1,0,2022-11-03 16:14:26.324675
243,1,0,1,0,2022-11-03 16:14:26.379842
244,1,0,0,0,2022-11-03 16:14:26.429716
245,1,0,0,0,2022-11-03 16:14:26.480778
246,1,0,0,0,2022-11-03 16:14:26.538482
247,1,0,0,0,2022-11-03 16:14:26.592374
248,1,0,0,0,2022-11-03 16:14:26.647272
249,1,0,0,0,2022-11-03 16:14:26.712780
250,1,0,0,0,2022-11-03 16:14:26.771458
251,1,0,0,0,2022-11-03 16:14:26.823750
252,1,0,0,0,2022-11-03 16:14:26.890985
253,1,0,0,0,2022-11-03 16:14:26.939461
254,1,0,0,0,2022-11-03 16:14:27.005249
255,1,0,0,0,2022-11-03 16:14:27.063149
256,1,0,0,0,2022-11-03 16:14:27.113649
257,1,0,0,0,2022-11-03 16:14:27.172267
258,1,0,0,0,2022-11-03 16:14:27.222068
259,1,0,0,0,2022-11-03 16:14:27.279568
260,1,0,0,0,2022-11-03 16:14:27.330180
261,1,0,0,0,2022-11-03 16:14:27.389654
262,1,0,0,0,2022-11-03 16:14:27.446539
263,1,0,0,0,2022-11-03 16:14:27.504399
264,1,0,0,0,2022-11-03 16:14:27.563560
265,1,0,0,0,2022-11-03 16:14:27.613612
266,1,0,0,0,2022-11-03 16:14:27.654751
267,1,0,0,0,2022-11-03 16:14:27.704756
268,1,0,0,0,2022-11-03 16:14:27.763181
269,1,0,0,0,2022-11-03 16:14:27.829411
270,1,0,0,0,2022-11-03 16:14:27.888115
271,1,0,0,0,2022-11-03 16:14:27.947085
272,1,0,0,0,2022-11-03 16:14:28.024570
273,1,0,0,0,2022-11-03 16:14:28.086393
274,1,0,0,0,2022-11-03 16:14:28.167035
275,1,0,0,0,2022-11-03 16:14:28.233247
276,1,0,0,0,2022-11-03 16:14:28.288137
277,1,0,0,0,2022-11-03 16:14:28.348054
278,1,0,0,0,2022-11-03 16:14:28.401435
279,0,0,0,0,2022-11-03 16:14:30.794798
280,0,0,0,0,2022-11-03 16:14:30.879852
281,0,0,0,0,2022-11-03 16:14:30.937955
282,0,0,0,0,2022-11-03 16:14:31.014904
283,0,0,0,0,2022-11-03 16:14:31.072411
284,0,0,0,0,2022-11-03 16:14:31.145545
285,0,0,0,0,2022-11-03 16:14:31.199298
286,0,0,0,0,2022-11-03 16:14:31.247110
287,1,1,1,1,2022-11-03 16:14:31.298696
288,1,1,1,1,2022-11-03 16:14:31.355018
289,1,1,1,1,2022-11-03 16:14:31.432204
290,1,1,1,1,2022-11-03 16:14:31.495144
291,1,1,1,1,2022-11-03 16:14:31.555538
292,1,1,1,1,2022-11-03 16:14:31.614245
293,1,1,1,1,2022-11-03 16:14:31.671627
294,1,1,1,1,2022-11-03 16:14:31.721373
295,1,1,1,1,2022-11-03 16:14:31.780308
296,1,1,1,1,2022-11-03 16:14:31.838336
297,1,1,1,1,2022-11-03 16:14:31.896693
298,1,1,1,1,2022-11-03 16:14:31.954959
299,1,1,1,1,2022-11-03 16:14:32.013904
300,1,1,1,1,2022-11-03 16:14:32.071612
301,1,1,1,1,2022-11-03 16:14:32.132552
302,1,1,1,1,2022-11-03 16:14:32.188050
303,1,1,1,1,2022-11-03 16:14:32.240049
304,1,1,1,1,2022-11-03 16:14:32.296354
305,1,1,1,1,2022-11-03 16:14:32.347637
306,0,0,1,0,2022-11-03 16:14:32.396596
307,0,0,1,0,2022-11-03 16:14:32.446695
308,0,0,1,0,2022-11-03 16:14:32.503699
309,0,0,1,0,2022-11-03 16:14:32.556492
310,0,0,1,0,2022-11-03 16:14:32.632390
311,0,0,1,0,2022-11-03 16:14:32.690983
312,0,0,1,0,2022-11-03 16:14:32.771552
313,0,0,1,0,2022-11-03 16:14:32.830087
314,0,0,1,0,2022-11-03 16:14:32.872501
315,0,0,1,0,2022-11-03 16:14:32.930172
316,0,0,1,0,2022-11-03 16:14:33.006426
317,0,0,1,0,2022-11-03 16:14:33.063963
318,0,0,1,0,2022-11-03 16:14:33.122811
319,0,0,1,0,2022-11-03 16:14:33.194555
320,1,1,0,1,2022-11-03 16:14:33.264972
321,1,1,0,1,2022-11-03 16:14:33.321683
322,1,1,0,1,2022-11-03 16:14:33.381203
323,1,1,0,1,2022-11-03 16:14:33.438806
324,1,1,0,1,2022-11-03 16:14:33.496398
325,1,1,0,1,2022-11-03 16:14:33.548169
326,1,1,0,1,2022-11-03 16:14:33.604687
327,1,1,0,1,2022-11-03 16:14:33.667605
328,1,1,0,1,2022-11-03 16:14:33.727051
329,1,1,0,1,2022-11-03 16:14:33.780042
330,1,1,0,1,2022-11-03 16:14:33.896498
331,1,1,0,1,2022-11-03 16:14:33.946430
332,1,1,0,1,2022-11-03 16:14:34.025490
333,1,1,0,1,2022-11-03 16:14:34.079655
334,0,0,0,0,2022-11-03 16:14:34.163015
335,0,0,0,0,2022-11-03 16:14:34.213467
336,0,0,0,0,2022-11-03 16:14:34.271361
337,0,0,0,0,2022-11-03 16:14:34.348836
338,0,0,0,0,2022-11-03 16:14:34.396337
339,0,0,0,0,2022-11-03 16:14:34.450208
340,0,0,0,0,2022-11-03 16:14:34.496246
341,0,0,0,0,2022-11-03 16:14:34.550266
342,0,0,0,0,2022-11-03 16:14:34.596762
343,0,0,0,0,2022-11-03 16:14:34.648084
344,0,0,0,0,2022-11-03 16:14:34.707487
345,0,0,0,0,2022-11-03 16:14:34.752089
346,0,0,0,0,2022-11-03 16:14:34.813651
347,0,0,0,0,2022-11-03 16:14:34.876497
348,0,0,0,0,2022-11-03 16:14:34.937723
349,0,0,0,0,2022-11-03 16:14:35.014408
350,0,0,0,0,2022-11-03 16:14:35.086755
351,0,0,0,0,2022-11-03 16:14:35.146704
352,1,1,0,0,2022-11-03 16:14:35.196542
353,1,1,0,0,2022-11-03 16:14:35.255172
354,1,1,0,0,2022-11-03 16:14:35.319484
355,1,1,0,0,2022-11-03 16:14:35.380149
356,1,1,0,0,2022-11-03 16:14:35.455134
357,1,1,0,0,2022-11-03 16:14:35.499636
358,1,1,0,0,2022-11-03 16:14:35.554955
359,1,1,0,0,2022-11-03 16:14:35.605340
360,1,1,0,0,2022-11-03 16:14:35.649855
361,1,1,0,0,2022-11-03 16:14:35.698388
362,1,1,0,0,2022-11-03 16:14:35.740503
363,1,1,0,0,2022-11-03 16:14:35.797111
364,1,1,0,0,2022-11-03 16:14:35.846782
365,1,1,0,0,2022-11-03 16:14:35.896346
366,1,1,0,0,2022-11-03 16:14:35.963434
367,1,1,0,0,2022-11-03 16:14:36.013486
368,1,1,0,0,2022-11-03 16:14:36.063282
369,1,1,0,0,2022-11-03 16:14:36.115084
370,1,1,0,0,2022-11-03 16:14:36.172849
371,1,1,0,0,2022-11-03 16:14:36.230096
372,1,1,0,0,2022-11-03 16:14:36.286535
373,0,0,1,0,2022-11-03 16:14:36.347165
374,0,0,1,0,2022-11-03 16:14:36.396660
375,0,0,1,0,2022-11-03 16:14:36.447363
376,0,0,1,0,2022-11-03 16:14:36.513938
377,0,0,1,0,2022-11-03 16:14:36.571640
378,0,0,1,0,2022-11-03 16:14:36.629992
379,0,0,1,0,2022-11-03 16:14:36.688449
380,0,0,1,0,2022-11-03 16:14:36.747021
381,0,0,1,0,2022-11-03 16:14:36.805419
382,0,0,1,0,2022-11-03 16:14:36.863624
383,0,0,1,0,2022-11-03 16:14:36.913316
384,0,0,1,0,2022-11-03 16:14:36.971613
385,0,0,1,0,2022-11-03 16:14:37.029904
386,0,0,1,0,2022-11-03 16:14:37.088135
387,0,0,1,0,2022-11-03 16:14:37.157245
388,0,0,1,0,2022-11-03 16:14:37.218784
389,0,0,1,0,2022-11-03 16:14:37.272693
390,0,0,1,0,2022-11-03 16:14:37.331133
391,0,0,1,0,2022-11-03 16:14:37.437323
392,0,0,1,0,2022-11-03 16:14:37.487890
393,0,0,1,0,2022-11-03 16:14:37.550006
394,0,0,1,0,2022-11-03 16:14:37.607256
395,0,0,1,0,2022-11-03 16:14:37.663255
396,0,0,1,0,2022-11-03 16:14:37.723129
397,0,0,1,0,2022-11-03 16:14:37.817713
398,0,0,1,0,2022-11-03 16:14:37.878905
399,0,0,1,0,2022-11-03 16:14:37.934615
400,0,0,1,0,2022-11-03 16:14:37.997040
401,0,0,1,0,2022-11-03 16:14:38.055252
402,0,0,1,0,2022-11-03 16:14:38.116543
403,0,0,1,0,2022-11-03 16:14:38.172040
404,0,0,1,0,2022-11-03 16:14:38.234895
405,0,0,1,0,2022-11-03 16:14:38.288472
406,0,0,0,0,2022-11-03 16:14:38.346741
407,0,0,0,0,2022-11-03 16:14:38.405810
408,0,0,0,0,2022-11-03 16:14:38.467807
409,0,0,0,0,2022-11-03 16:14:38.523292
410,0,0,0,0,2022-11-03 16:14:38.579963
411,0,0,0,0,2022-11-03 16:14:38.641755
412,0,0,0,0,2022-11-03 16:14:38.704674
413,0,0,0,0,2022-11-03 16:14:38.763455
414,0,0,0,0,2022-11-03 16:14:38.821416
415,0,0,0,0,2022-11-03 16:14:38.879984
416,0,0,0,0,2022-11-03 16:14:38.942617
417,0,0,0,0,2022-11-03 16:14:38.998152
418,0,0,0,0,2022-11-03 16:14:39.051673
419,0,0,0,0,2022-11-03 16:14:39.101039
420,0,0,0,0,2022-11-03 16:14:39.163073
421,0,0,0,0,2022-11-03 16:14:39.214448
422,0,0,0,0,2022-11-03 16:14:39.271712
423,1,0,0,0,2022-11-03 16:14:39.330446
424,1,0,0,0,2022-11-03 16:14:39.387935
425,1,0,0,0,2022-11-03 16:14:39.446997
426,1,0,0,0,2022-11-03 16:14:39.505159
427,1,0,0,0,2022-11-03 16:14:39.563200
428,1,0,0,0,2022-11-03 16:14:39.621871
429,1,0,0,0,2022-11-03 16:14:39.698701
430,1,0,0,0,2022-11-03 16:14:39.765893
431,1,0,0,0,2022-11-03 16:14:39.906976
432,1,0,0,0,2022-11-03 16:14:39.954736
433,1,0,0,0,2022-11-03 16:14:40.020850
434,1,0,0,0,2022-11-03 16:14:40.084493
435,1,0,0,0,2022-11-03 16:14:40.140581
436,1,0,0,0,2022-11-03 16:14:40.197329
437,1,0,0,0,2022-11-03 16:14:40.254908
438,1,0,0,0,2022-11-03 16:14:40.305087
439,1,0,0,0,2022-11-03 16:14:40.360985
440,1,1,0,0,2022-11-03 16:14:40.432475
441,0,1,0,0,2022-11-03 16:14:40.498478
442,0,1,0,0,2022-11-03 16:14:40.546978
443,0,1,0,0,2022-11-03 16:14:40.608914
444,0,1,0,0,2022-11-03 16:14:40.680098
445,0,1,0,0,2022-11-03 16:14:40.739003
446,0,1,0,0,2022-11-03 16:14:40.796664
447,0,1,0,0,2022-11-03 16:14:40.854857
448,0,1,0,0,2022-11-03 16:14:40.913653
449,0,1,0,0,2022-11-03 16:14:40.963301
450,0,1,0,0,2022-11-03 16:14:41.030041
451,0,1,0,0,2022-11-03 16:14:41.089477
452,0,1,0,0,2022-11-03 16:14:41.154935
453,0,1,0,0,2022-11-03 16:14:41.234603
454,0,1,0,0,2022-11-03 16:14:41.288244
455,1,0,1,0,2022-11-03 16:14:41.338258
456,1,0,1,0,2022-11-03 16:14:41.388436
457,1,0,1,0,2022-11-03 16:14:41.438490
458,1,0,1,0,2022-11-03 16:14:41.496858
459,1,0,1,0,2022-11-03 16:14:41.555095
460,1,0,1,0,2022-11-03 16:14:41.613055
461,1,0,1,0,2022-11-03 16:14:41.686265
462,1,0,1,0,2022-11-03 16:14:41.777901
463,1,0,1,0,2022-11-03 16:14:41.830092
464,1,0,1,0,2022-11-03 16:14:41.882175
465,1,0,1,0,2022-11-03 16:14:41.939907
466,1,0,1,0,2022-11-03 16:14:42.006494
467,1,0,1,0,2022-11-03 16:14:42.101516
468,0,0,0,0,2022-11-03 16:14:42.154759
469,0,0,0,0,2022-11-03 16:14:42.205028
470,0,0,0,0,2022-11-03 16:14:42.255887
471,0,0,0,0,2022-11-03 16:14:42.305632
472,0,0,0,0,2022-11-03 16:14:42.355080
473,0,0,0,0,2022-11-03 16:14:42.407417
474,0,0,0,0,2022-11-03 16:14:42.463063
475,0,0,0,0,2022-11-03 16:14:42.506294
476,0,0,0,0,2022-11-03 16:14:42.560438
477,0,0,0,0,2022-11-03 16:14:42.609263
478,0,0,0,0,2022-11-03 16:14:42.656392
479,0,0,0,0,2022-11-03 16:14:42.740039
480,0,0,0,0,2022-11-03 16:14:42.791986
481,0,0,0,0,2022-11-03 16:14:42.855436
482,0,0,0,0,2022-11-03 16:14:42.913104
483,0,0,0,0,2022-11-03 16:14:43.005058
484,0,0,0,0,2022-11-03 16:14:43.054950
485,0,0,0,0,2022-11-03 16:14:43.106136
486,0,0,0,0,2022-11-03 16:14:43.213589
487,0,1,1,0,2022-11-03 16:14:43.271488
488,0,1,1,0,2022-11-03 16:14:43.321666
489,0,1,1,0,2022-11-03 16:14:43.374690
490,0,1,1,0,2022-11-03 16:14:43.471788
491,0,1,1,0,2022-11-03 16:14:43.526312
492,0,1,1,0,2022-11-03 16:14:43.593677
493,0,1,1,0,2022-11-03 16:14:43.657364
494,0,1,1,0,2022-11-03 16:14:43.715671
495,0,1,1,0,2022-11-03 16:14:43.759502
496,0,1,1,0,2022-11-03 16:14:43.822152
497,0,1,1,0,2022-11-03 16:14:43.875454
498,0,1,1,0,2022-11-03 16:14:43.917137
499,0,1,1,0,2022-11-03 16:14:43.972319
500,0,1,1,0,2022-11-03 16:14:44.050559
501,0,1,1,0,2022-11-03 16:14:44.096334
502,0,1,1,0,2022-11-03 16:14:44.146703
503,0,1,1,0,2022-11-03 16:14:44.198684
504,0,1,1,0,2022-11-03 16:14:44.249964
505,0,1,1,0,2022-11-03 16:14:44.309737
506,0,0,0,0,2022-11-03 16:14:44.355919
507,0,0,0,0,2022-11-03 16:14:44.421469
508,0,0,0,0,2022-11-03 16:14:44.480851
509,0,0,0,0,2022-11-03 16:14:44.549636
510,0,0,0,0,2022-11-03 16:14:44.604797
511,0,0,0,0,2022-11-03 16:14:44.679582
512,0,0,0,0,2022-11-03 16:14:44.738496
513,0,0,0,0,2022-11-03 16:14:44.801737
514,0,0,0,0,2022-11-03 16:14:44.865913
515,0,0,0,0,2022-11-03 16:14:44.921942
516,0,0,0,0,2022-11-03 16:14:44.971720
517,0,0,0,0,2022-11-03 16:14:45.039929
518,0,0,0,0,2022-11-03 16:14:45.101812
519,0,0,0,0,2022-11-03 16:14:45.159505
520,0,0,0,0,2022-11-03 16:14:45.214081
521,0,0,0,0,2022-11-03 16:14:45.305548
522,0,0,0,0,2022-11-03 16:14:45.355003
523,0,0,0,0,2022-11-03 16:14:45.413361
524,0,0,0,0,2022-11-03 16:14:45.464782
525,0,1,0,0,2022-11-03 16:14:45.563454
526,0,1,0,0,2022-11-03 16:14:45.631052
527,0,1,0,0,2022-11-03 16:14:45.706786
528,0,1,0,0,2022-11-03 16:14:45.830913
529,0,1,0,0,2022-11-03 16:14:45.887373
530,0,1,0,0,2022-11-03 16:14:45.949254
531,0,1,0,0,2022-11-03 16:14:46.005863
532,0,1,0,0,2022-11-03 16:14:46.106041
533,0,1,0,0,2022-11-03 16:14:46.165192
534,0,1,0,0,2022-11-03 16:14:46.216643
535,0,1,0,0,2022-11-03 16:14:46.315275
536,1,0,1,0,2022-11-03 16:14:46.374980
